cons_strat,difference,Sign,STUDY,SPECIES
evol_rescue,2.155,pos,Pereira,Tigriopus_californicus
evol_rescue,10.235,pos,Pereira,Tigriopus_californicus
evol_rescue,7.065,pos,Pereira,Tigriopus_californicus
evol_rescue,-0.945,neg,Pereira,Tigriopus_californicus
evol_rescue,-1.795,neg,Pereira,Tigriopus_californicus
evol_rescue,-8.095,neg,Pereira,Tigriopus_californicus
evol_rescue,-11.725,neg,Pereira,Tigriopus_californicus
evol_rescue,6.815,pos,Pereira,Tigriopus_californicus
evol_rescue,-15.955,neg,Pereira,Tigriopus_californicus
evol_rescue,24.915,pos,Pereira,Tigriopus_californicus
demographic_rescue,-7.74193,neg,Hufbauer,Tribolium_castaneum
demographic_rescue,32.74076,pos,Hufbauer,Tribolium_castaneum
evol_rescue,39.5625,pos,Hufbauer,Tribolium_castaneum
evol_rescue,205.29036,pos,Hufbauer,Tribolium_castaneum
evol_rescue,34.40625,pos,Hufbauer,Tribolium_castaneum
evol_rescue,188.65625,pos,Hufbauer,Tribolium_castaneum
genetic_rescue,-22,neg,Bouzat,Tympanuchus_cupido_pinnatus
genetic_rescue,55,pos,Westemeier,Tympanuchus_cupido_pinnatus
genetic_rescue,-0.8,neg,Westemeier,Tympanuchus_cupido_pinnatus
genetic_rescue,12,pos,Madsen,Vipera_berus
